"0",""
"0","modeliso10<-readRDS(""../output/240822_archived/03_Xgboost_E_iso10_models"")"
"0","modeliso10$Feature_summary$feature %>%  unique"
"1"," [1]"
"1"," ""Covid cases per million"""
"1"," ""iso2""                   "
"1"," ""Vaccinations""           "
"1"," ""iso3""                   "
"1"," ""iso8""                   "
"1","
"
"1"," [6]"
"1"," ""iso7""                   "
"1"," ""Comorbidity index""      "
"1"," ""iso4""                   "
"1"," ""Oxford Stringency Index"""
"1"," ""iso6""                   "
"1","
"
"1","[11]"
"1"," ""iso5""                   "
"1"," ""Urban area (%)""         "
"1"," ""Diabetetes (%)""         "
"1"," ""Pop dens""               "
"1"," ""iso9""                   "
"1","
"
"1","[16]"
"1"," ""Obesity (%)""            "
"1"," ""iso1""                   "
"1"," ""iso10""                  "
"1","
"
"0","topruns<-modeliso10$Xgboost_summary %>% arrange(desc(Rsquared))"
"0","modeliso10$Xgboost_summary$Rsquared %>%  max()"
"1","[1]"
"1"," 0.7198871"
"1","
"
"0","modeliso10$Xgboost_summary$Rsquared %>%  median"
"1","[1]"
"1"," 0.463079"
"1","
"
"0","xgboostresults<-modeliso10$Xgboost_summary"
