"0","cons_iso_pca <- compute_if_no_file(
  get_data_file(""01_cons_iso_pca_iso_test.RDS""),
  make_cons_iso_pca_m,
  qual_comp_res = qual_comp_res,
  wdi_data = wdi_data,
  knns = c(250),
  n_used_vars = N_USED_VARS,
  country_names = COUNTRY_NAMES,
  used_var_names = USED_VAR_NAMES,
  years = YEARS,
  ciso = T,
   .overwrite = T
)
"
"2","make_cons_iso_pca
"
"2","2024-08-21 14:28:16.637455: START
"
"2","2024-08-21 14:28:25.070486: Merging distance matrices
"
"1","i ="
"1"," "
"1","1"
"1","i ="
"1"," "
"1","2"
"1","i ="
"1"," "
"1","3"
"1","i ="
"1"," "
"1","4"
"1","i ="
"1"," "
"1","5"
"1","i ="
"1"," "
"1","6"
"1","i ="
"1"," "
"1","7"
"1","i ="
"1"," "
"1","8"
"1","i ="
"1"," "
"1","9"
"1","i ="
"1"," "
"1","10"
"1","i ="
"1"," "
"1","11"
"1","i ="
"1"," "
"1","12"
"1","i ="
"1"," "
"1","13"
"1","i ="
"1"," "
"1","14"
"1","i ="
"1"," "
"1","15"
"1","i ="
"1"," "
"1","16"
"1","i ="
"1"," "
"1","17"
"1","i ="
"1"," "
"1","18"
"1","i ="
"1"," "
"1","19"
"1","i ="
"1"," "
"1","20"
"1","i ="
"1"," "
"1","21"
"1","i ="
"1"," "
"1","22"
"1","i ="
"1"," "
"1","23"
"1","i ="
"1"," "
"1","24"
"1","i ="
"1"," "
"1","25"
"1","i ="
"1"," "
"1","26"
"1","i ="
"1"," "
"1","27"
"1","i ="
"1"," "
"1","28"
"1","i ="
"1"," "
"1","29"
"1","i ="
"1"," "
"1","30"
"1","i ="
"1"," "
"1","31"
"1","i ="
"1"," "
"1","32"
"1","i ="
"1"," "
"1","33"
"1","i ="
"1"," "
"1","34"
"1","i ="
"1"," "
"1","35"
"1","i ="
"1"," "
"1","36"
"1","i ="
"1"," "
"1","37"
"1","i ="
"1"," "
"1","38"
"1","i ="
"1"," "
"1","39"
"1","i ="
"1"," "
"1","40"
"1","i ="
"1"," "
"1","41"
"1","i ="
"1"," "
"1","42"
"1","i ="
"1"," "
"1","43"
"1","i ="
"1"," "
"1","44"
"1","i ="
"1"," "
"1","45"
"1","i ="
"1"," "
"1","46"
"1","i ="
"1"," "
"1","47"
"1","i ="
"1"," "
"1","48"
"1","i ="
"1"," "
"1","49"
"1","i ="
"1"," "
"1","50"
"1","i ="
"1"," "
"1","51"
"1","i ="
"1"," "
"1","52"
"1","i ="
"1"," "
"1","53"
"1","i ="
"1"," "
"1","54"
"1","i ="
"1"," "
"1","55"
"1","i ="
