"0","iso10<-readRDS(""../output/WDI_randomgrid_scaled_ensemble_isomap10.RDS"")$Xgboost_summary"
"0","CompleteModel<- modeliso10$Xgboost_summary"
"0",""
"0","Newcasesmodel$type<-""COVID-19 Cases \n Vaccinations"""
"0","iso10$type<-""cNFC"""
"0","CompleteModel$type<-""Final Model"""
"0",""
"0","these<-bind_rows(Newcasesmodel,iso10,CompleteModel)"
"0","R2_decision<-these %>% "
"0","  ggplot(aes(x=Rsquared,fill=type))+geom_density(alpha=0.8)+xlab(expression(""Explained Variance""))+scale_fill_viridis_d("
"0","    name = ""Model"",na.translate = F) +scale_y_continuous(position = ""right"")+theme(legend.position = ""top"")"
"0"," CompleteModel$Rsquared %>%  median"
"1","[1]"
"1"," 0.463079"
"1","
"
"0"," CompleteModel$Rsquared %>%  IQR"
"1","[1]"
"1"," 0.1099099"
"1","
"
