"0","rm(list = ls())"
"0","# devtools::install_github(""BlakeRMills/MetBrewer"")"
"0","libraries <- c(""magrittr"", ""ggplot2"", ""data.table"",""patchwork"",""tidygraph"",""ggraph"",""igraph"",""tidyverse"","
"0","               ""ggcorrplot"",""MetBrewer"",""grid"",""gridExtra"",""ggpubr"",""cowplot"",""colorspace"",""RColorBrewer"",""gt"",""gtExtras"",  ""parallel"",""readxl"",""caret"",""doMC"",""xgboost"",""energy"",""sf"")"
"0","for (lib in libraries) {"
"0","  if (!require(lib, character.only = TRUE)) {"
"0","    install.packages(lib)"
"0","    library(lib, character.only = TRUE) "
"0","  }"
"0","}"
