"0",""
"0","source(toolbox_path)"
"0","#Excess Mort"
"0","ExcessMortbyCountry<-read_excel(exmort_path,sheet = 2)"
"0","excessCounrty_annual<-ExcessMortbyCountry %>% group_by(country,iso3,year) %>% "
"0","  reframe(p_value_mort=sum(excess.mean)/sum(expected.mean)*100)"
"0","excessCounrty_annual2 <- dplyr::mutate(excessCounrty_annual, identifier = paste0(iso3, year)) %>% select(-iso3)"
"0","#WDI explained"
"0","wdi_series <- fread(wdi_series_path) %>%"
"0","  setnames(""Series Code"", ""Indicator Code"")"
"0","#Dimred Data"
"0","dimred_250<-fread(dimred_path) %>% mutate(identifier=paste0(`Country Code`,year))"
"0","this<-dimred_250 %>% select(any_of(wdi_series$`Indicator Code`))"
"0","sum(is.na(this)==T)/sum(is.na(this)==F)"
"1","[1]"
"1"," 0.2015447"
"1","
"
"0","#Gap filled data"
"0",""
"0","wdi_gf <- fread(wdi_gf_path) "
