"0","## Excess Mort"
"0","ExcessMortbyCountry<-read_excel(exmort_path,sheet = 2)"
"0","excessCounrty_annual<-ExcessMortbyCountry %>% group_by(country,iso3,year) %>% "
"0","  reframe(p_value_mort=sum(excess.mean)/sum(expected.mean)*100)"
"0","excessCounrty_annual2 <- dplyr::mutate(excessCounrty_annual, identifier = paste0(iso3, year)) %>% dplyr::select(-iso3)"
"0",""
"0","## Dimred Data"
"0","dimred_250<-fread(dimred_path)"
"0",""
"0","## WDI"
"0","wdi_series <- fread(wdi_series_path) %>%"
"0","  setnames(""Series Code"", ""Indicator Code"")"
"0",""
