"0",""
"0","wdi_data_transformed<-wdi_data %>%"
"0","    dplyr::select(`Country Code`, `Indicator Code`,"
"0","                  num_range("""", 1990:2022))                 %>%"
"0","    dplyr::filter(`Country Code` %in% COUNTRY_CODES)         %>%"
"0","    dplyr::filter(`Indicator Code` %in% RELATIVE_INDICATORS) %>%"
"0","    gather(year, value, num_range("""", 1990:2022))           %>%"
"0","    spread(`Indicator Code`, value, convert = TRUE)          %>%"
"0","    dplyr::mutate(year = as.integer(year))                   %>%"
"0","    dplyr::select_if( . %>% { !all(is.na(.) | (. == 0)) })  "
"0",""
"0","wdi_data_transformed_allindicators<-wdi_data %>%"
"0","    dplyr::select(`Country Code`, `Indicator Code`,"
"0","                  num_range("""", 1990:2022))                 %>%"
"0","    dplyr::filter(`Country Code` %in% COUNTRY_CODES)         %>%"
"0","    # dplyr::filter(`Indicator Code` %in% RELATIVE_INDICATORS) %>%"
"0","    gather(year, value, num_range("""", 1990:2022))           %>%"
"0","    spread(`Indicator Code`, value, convert = TRUE)          %>%"
"0","    dplyr::mutate(year = as.integer(year))                   %>%"
"0","    dplyr::select_if( . %>% { !all(is.na(.) | (. == 0)) })  "
"0","#wdi_data_transformed_allindicators %>% fwrite(""../data/01_data/wdi_data_transformed_allindicators.csv"")"
"0","na_fractions <- wdi_data_transformed %>%"
"0","  map_dbl(~ mean(is.na(.))) %>%"
"0","  enframe(name = ""Variable"", value = ""Na_fraction"") %>%"
"0","  arrange(desc(Na_fraction))"
"0","na_fractions_1<-na_fractions %>% filter(Na_fraction<.5)"
"0",""
