"0","# WDI annotation"
"0","wdi_series <- fread(wdi_series_path) %>%"
"0","  setnames(""Series Code"", ""Indicator Code"")"
"0",""
"0","wdi_data    <- fread(wdi_data_path,header = TRUE) %>% {"
"0","      for (i in 5:ncol(.)) .[[i]] <- as.numeric(.[[i]])"
"0","      ."
"0","    } %>%"
"0","    setkey(`Indicator Code`) %>% {"
"0","      .[RELATIVE_INDICATORS]"
"0","    }"
"0","wdi_country <- fread(wdi_country_path)"
"0",""
"0",""
"0","## HDI data"
"0","hdi_data<-fread(HDI_data_path)"
"0","indicator_sdg <- data.table::fread(get_data_file(""indicator_sdg.csv""),header = TRUE)"
"0","sdg_table <- data.table::fread(get_data_file(""sdg_goals.csv""),header = TRUE)"
"0","INDICATOR_CODES     <- get_indicator_codes(wdi_series)"
"0",""
