"0",""
"0","df_scaled<-Xgboostinput_iso[,-1] %>% scale() %>% data.frame()"
"0","df_scaled_withlabels<-cbind(Xgboostinput_iso[,1],Xgboostinput_iso[,-1])"
"0","colnames(df_scaled_withlabels)<-colnames(Xgboostinput_iso) "
"0",""
"0","Xgboostinput_filtered<-df_scaled_withlabels%>%  filter(!(Country.Code%in% ""PER""))"
"0","set.seed(topruns$SeedNum[1])"
"0","features_iso<-Xgboostinput_filtered %>%  select(-p_value_mort,-Country.Code) %>%  colnames()"
"0",""
"0",""
"0","wdi_imputed_shaptable<-data.frame()"
"0","wdi_imputed_bootstrap<-data.frame()"
"0",""
"0",""
"0","set.seed(1212)"
"0",""
"0","# Split test training"
"0","countries<-Xgboostinput_filtered$Country.Code %>%  unique"
"0","test_proportion <- 1"
"0","train_countries <- sample(countries, size = length(countries) * test_proportion)"
"0","train_data <- Xgboostinput_filtered %>% filter(Country.Code%in% train_countries)"
"0","train_data$group <- as.numeric(factor(train_data$Country.Code))"
"0","folds<-createFolds(train_data$group, k = 5, list = TRUE)"
