"0","# Libraries"
"0","rm(list = ls())"
"0","libraries <- c(""magrittr"", ""tidyverse"", ""data.table"", ""parallel"",""readxl"",""caret"",""doMC"",""xgboost"")"
"0",""
"0","for (lib in libraries) {"
"0","  if (!require(lib, character.only = TRUE)) {"
"0","    install.packages(lib)"
"0","    library(lib, character.only = TRUE)"
"0","  }"
"0","}"
"2","Loading required package: xgboost
"
"2","
Attaching package: ‘xgboost’

"
"2","The following object is masked from ‘package:dplyr’:

    slice

"
"2","The following object is masked from ‘package:tidygraph’:

    slice

"
"0","#Theme settings"
"0","## plot theme"
"0","options("
"0","  # set default colors in ggplot2 to colorblind-friendly"
"0","  # Okabe-Ito and Viridis palettes"
"0","  ggplot2.discrete.colour = ggokabeito::palette_okabe_ito(),"
"0","  ggplot2.discrete.fill = ggokabeito::palette_okabe_ito(),"
"0","  ggplot2.continuous.colour = ""viridis"","
"0","  ggplot2.continuous.fill = ""viridis"","
"0","  # set theme font and size"
"0","  book.base_family = ""sans"","
"0","  book.base_size = 14"
"0",")"
"0","## set default theme"
"0","theme_set("
"0","  theme_minimal("
"0","    base_size = getOption(""book.base_size""),"
"0","    base_family = getOption(""book.base_family"")"
"0","  ) %+replace%"
"0","    theme("
"0","      panel.grid.minor = element_blank(),"
"0","      legend.position = ""bottom"""
"0","    )"
"0",")"
"0",""
"0","#Dir path"
"0","DATA_DIR <- ""../data/02_data"""
"0","FIGURE_DIR <- ""../figures/02_figures"""
"0","LIB_DIR<-""../libraries"""
"0","WDI_DIR <- ""../data/231103_WDI"""
"0","DIMRED_DIR<-""../data/01_data"""
"0","EXMORT_DIR <- ""../data/230225_WHO_Excess_Mort/2022-03-25_covid-19_gem"""
"0","OUTPUT_DIR<- ""../output"""
"0",""
"0","# File path"
"0","exmort_path <- file.path(EXMORT_DIR, ""WHO_COVID_Excess_Deaths_EstimatesByCountry.xlsx"")"
"0","dimred_path<-file.path(DIMRED_DIR,""01_wdi_data_cons_df_250.csv"")"
"0","wdi_series_path <- file.path(WDI_DIR, ""WDISeries.csv"")"
"0","wdi_gf_path<-file.path(DIMRED_DIR, ""01_wdi_gapfilled.csv"")"
"0","toolbox_path <- file.path(LIB_DIR, ""00_toolbox.R"") # Source helper functions"
"0","wdi_income_path<-file.path(WDI_DIR, ""CLASS.xlsx"")"
"0","pathWDI_pc10<-file.path(OUTPUT_DIR,""WDI_randomgrid_scaled_pc10.RDS"")"
"0","pathWDI_pc20<-file.path(OUTPUT_DIR,""WDI_randomgrid_scaled_pc20.RDS"")"
"0","pathWDI_pc34<-file.path(OUTPUT_DIR,""WDI_scaled_pc34.RDS"")"
"0","pathWDI_pc40<-file.path(OUTPUT_DIR,""WDI_scaled_pc40.RDS"")"
"0","pathWDI_imputed<-file.path(OUTPUT_DIR,""WDI_randomgrid_scaled_imputed.RDS"")"
"0","pathWDI_raw<-file.path(OUTPUT_DIR,""WDI_scaled_randomgrid_raw.RDS"")"
"0","pathWDI_iso40<-file.path(OUTPUT_DIR,""WDI_randomgrid_scaled_iso40.RDS"")"
"0","pathWDI_iso10<-file.path(OUTPUT_DIR,""WDI_randomgrid_scaled_iso10.RDS"")"
"0","pathWDI_iso7<-file.path(OUTPUT_DIR,""WDI_randomgrid_scaled_iso7.RDS"")"
"0","pathWDI_iso5<-file.path(OUTPUT_DIR,""WDI_randomgrid_scaled_iso5.RDS"")"
"0","pathWDI10_e_isomap<-file.path(OUTPUT_DIR,""WDI_randomgrid_scaled_ensemble_isomap10.RDS"")"
"0","pathWDI20ppcaPCA<-file.path(OUTPUT_DIR,""WDI_randomgrid_scaled_ppca_pca20.RDS"")"
"0",""
