"0","## Excess Mort"
"0","ExcessMortbyCountry<-readxl::read_excel(exmort_path,sheet = 2)"
"0","excessCounrty_annual<-ExcessMortbyCountry %>% group_by(country,iso3,year) %>% "
"0","  reframe(p_value_mort=sum(excess.mean)/sum(expected.mean)*100,ACM=sum(acm.mean))"
"0","excessCounrty_annual2 <- dplyr::mutate(excessCounrty_annual, identifier = paste0(iso3, year),""Country Code""=iso3) %>% select(-iso3)"
"0",""
"0","## Dimred Data"
"0","dimred_250<-fread(dimred_path)"
"0",""
"0",""
"0","dimred_250$iso1 <- -dimred_250$iso1"
"0",""
"0","# Flip the dimensions for other analysis"
"0","dimred_250$PC_normal_1 <- -dimred_250$PC_normal_1"
"0","dimred_250$PC_normal_5 <- -dimred_250$PC_normal_5"
"0","dimred_250$PC_normal_14 <- -dimred_250$PC_normal_14"
"0","dimred_250$PC_normal_6 <- -dimred_250$PC_normal_6"
"0","dimred_250$PC_normal_23 <- -dimred_250$PC_normal_23"
"0",""
"0","## WDI"
"0","wdi_series <- fread(wdi_series_path) %>%"
"0","  setnames(""Series Code"", ""Indicator Code"")"
"0","##"
"0",""
"0",""
"0","# ## PCA best model summary"
"0","# summaryPCA_models<-readRDS(pc26_model_path)"
"0","# ## ISO best model summary"
"0","# summaryISO_models<-readRDS(iso10_model_path)"
