"0","#Theme settings"
"0","## plot theme"
"0","options("
"0","  # set default colors in ggplot2 to colorblind-friendly"
"0","  # Okabe-Ito and Viridis palettes"
"0","  ggplot2.discrete.colour = ggokabeito::palette_okabe_ito(),"
"0","  ggplot2.discrete.fill = ggokabeito::palette_okabe_ito(),"
"0","  ggplot2.continuous.colour = ""viridis"","
"0","  ggplot2.continuous.fill = ""viridis"","
"0","  # set theme font and size"
"0","  book.base_family = ""sans"","
"0","  book.base_size = 14"
"0",")"
"0","## set default theme"
"0","theme_set("
"0","  theme_minimal("
"0","    base_size = getOption(""book.base_size""),"
"0","    base_family = getOption(""book.base_family"")"
"0","  ) %+replace%"
"0","    theme("
"0","      panel.grid.minor = element_blank(),"
"0","      legend.position = ""bottom"""
"0","    )"
"0",")"
"0",""
