"0","# rm(list = ls())"
"0","#Libraries"
"0",""
"0","libraries <- c(""magrittr"", ""tidyverse"", ""data.table"", ""parallel"", "
"0","               ""dimRed"", ""devtools"", ""igraph"", ""energy"", ""ggrepel"","
"0","               ""ggalt"", ""ggraph"", ""trend"", ""RANN"","
"0","               ""RJSONIO"", ""RSpectra"", ""ggokabeito"")"
"0","for (lib in libraries) {"
"0","  if (!require(lib, character.only = TRUE)) {"
"0","    install.packages(lib)"
"0","    library(lib, character.only = TRUE)"
"0","  }"
"0","}"
"0",""
"0","options("
"0","  # set default colors in ggplot2 to colorblind-friendly"
"0","  # Okabe-Ito and Viridis palettes"
"0","  ggplot2.discrete.colour = ggokabeito::palette_okabe_ito(),"
"0","  ggplot2.discrete.fill = ggokabeito::palette_okabe_ito(),"
"0","  ggplot2.continuous.colour = ""viridis"","
"0","  ggplot2.continuous.fill = ""viridis"","
"0","  # set theme font and size"
"0","  book.base_family = ""sans"","
"0","  book.base_size = 14"
"0",")"
"0","# set default theme"
"0","theme_set("
"0","  theme_minimal("
"0","    base_size = getOption(""book.base_size""),"
"0","    base_family = getOption(""book.base_family"")"
"0","  ) %+replace%"
"0","    theme("
"0","      panel.grid.minor = element_blank(),"
"0","      legend.position = ""bottom"""
"0","    )"
"0",")"
"0","#Cluster "
"0","CLUSTER <- rep(""localhost"", 50)"
"0","Sys.setenv(OPENBLAS_NUM_THREADS = 50)"
"0","#Dir path"
"0","DATA_DIR <- ""../data/01_data"""
"0","FIGURE_DIR <- ""../figures/01_figures"""
"0","LIB_DIR<-""../libraries"""
"0",""
"0","WDI_DIR <- paste0(""../data/231103_WDI"")"
"0",""
"0",""
"0","#WDI"
"0","wdi_series_path <- file.path(WDI_DIR, ""WDISeries.csv"")"
"0","wdi_data_path<-file.path(WDI_DIR, ""WDIData.csv"")"
"0","wdi_country_path<-file.path(WDI_DIR, ""WDICountry.csv"")"
"0","wdi_income_path<-file.path(WDI_DIR, ""CLASS.xlsx"") # Available on the Worldbank website. Clssification 20231103"
"0","# HDI "
"0","HDI_data_path<-file.path(DATA_DIR,""/"",""01_hdi_data.csv"")"
"0",""
"0","# Exmort"
"0","EXMORT_DIR <- ""../data/230225_WHO_Excess_Mort/2022-03-25_covid-19_gem"""
"0","exmort_path <- file.path(EXMORT_DIR, ""WHO_COVID_Excess_Deaths_EstimatesByCountry.xlsx"")"
"0",""
"0","#Costumized functions"
"0","relative_indicators_path<-file.path(DATA_DIR,""01_relative_indicators_2023_06.R"")"
"0","DATA_DIR <- ""../data/01_data"""
"0","RELATIVE_INDICATORS_FILE_NAME<-""01_relative_indicators_2023_06.R"""
"0","source(relative_indicators_path)"
"0","toolbox_path <- file.path(LIB_DIR, ""00_toolbox.R"") # Source helper functions"
"0","wdi_dimred_path <- file.path(LIB_DIR, ""01_lib_WDI_dimred.R"") # Kraemeretal2018 modified"
"0","source(toolbox_path)"
"0","source(relative_indicators_path)"
"0","source(wdi_dimred_path)"
"0",""
